ISO8859-1
-|sanéieren
reieren|1
-|briechen|katzen (ëmgangssproochlech)|reieren (vulgär)|sech erbriechen
reklaméieren|1
-|bekloen|beschwéieren
rekoltéieren|1
-|recoltéieren
rekommandéieren|1
-|empfeelen|recommandéieren
rekonstruéieren|1
-|erëm opbauen|opbauen
rekrutéieren|1
-|astellen|recrutéieren
relegéieren|1
-|renvoyéieren|zeréckschécken|zréckschécken
rembourséieren|1
-|zeréckbezuelen|zréckbezuelen
renforcéieren|1
-|stäerken|verstäerken
reng|1
-|pur
rengegen|1
-|botzen
reniéieren|1
-|leechnen|ofstreiden
renkelen|2
-|féieren|guidéieren
-|lenken
rennen|3
-|crossen|dauschen|ditzen|wetzen
-|crossen|ditzen|jauwen
-|ditzen|jauwen|jitzen|wetzen
renomméiert|1
-|faméis|renoméiert
renoméiert|1
-|faméis|renomméiert
renoncéieren|1
-|opginn|verzichten
renouvelléieren|1
-|erneieren
renseignéieren|1
-|informéieren|ëmfroen
rentabiliséieren|1
-|rentéieren
rentéieren|1
-|rentabiliséieren
renvoyéieren|1
-|relegéieren|zeréckschécken|zréckschécken
reparéieren|1
-|ausbesseren|flicken|flécken|guttmaachen
repetéieren|1
-|exerzéieren|prouwen|trainéieren|üben
representéieren|1
-|opféieren|vertrieden
reprochéieren|1
-|duerstoussen|nodroen|virgeheien|virwerfen|virwäerfen
reproduzéieren|1
-|fotokopéieren|kopéieren|nomaachen
reservéieren|1
-|bestellen|virbehalen|virbestellen
resolut|1
-|entschloss
respektéieren|2
-|anhalen
-|berücksichtegen
restrukturéieren|1
-|ëmglidderen|ëmstrukturéieren
resultéieren|1
-|entstoen
resüméieren|1
-|kuerz schléissen|summéieren|zesummefaassen|zesummenhuelen|zesummenzéien
retouchéieren|1
-|retuschéieren
retrogradéieren|1
-|zeréckverleeën|zréckverleeën
retten|1
-|eriwwerretten
retuschéieren|1
-|retouchéieren
reusséieren|1
-|geléngen|glécken
revendiquéieren|1
-|fuerderen
revoquéieren|1
-|ofsetzen
rezitéieren|1
-|leieren|opsoen
richen|1
-|spieren|verspieren
richteg|3
-|echt
-|gerecht
-|reell|wierklech|wouer
rieden|1
-|schwätzen|spriechen|sproochen
riets|1
-|no riets|rechts
rigelen|1
-|verriedelen
riicht|1
-|rit
riichtaus|1
-|riichteraus
riichtbéien|1
-|arenken
riichten|3
-|beuerteelen|jugéieren|uerteelen|veruerteelen
-|regelen|regléieren
-|sanéieren
riichteraus|2
-|eegentlech
-|riichtaus
riichtstoen|1
-|astoen
riseg|2
-|enorm
-|risegrouss
risegrouss|1
-|riseg
riskéieren|1
-|sech trauen|woen
rit|1
-|riicht
robust|1
-|stabil|stramm
roden|3
-|beroden|conséilléieren|uroden
-|dohannertkommen|erauskréien|erroden|rauskréien|rätselen
-|suggéréieren
rof|1
-|erof
rofbieden|1
-|erofbieden
rofblosen|1
-|dénigréieren|erofblosen|erofdicksen|schmäleren
rofbrennen|1
-|erofbrennen
rofbueren|1
-|erofbueren
rofdrängen|1
-|erofdrängen
rofdrécken|1
-|erofdrécken
rofdréinen|1
-|erofdréinen
roffalen|1
-|eroffalen
roffléissen|1
-|eroffléissen
roffueren|1
-|eroffueren|erofgoen|erofkommen|offéieren|ofgoen|ofrutschen|rausklammen|rofgoen|rofkommen
rofgeheien|1
-|erofgeheien
rofgoen|1
-|eroffueren|erofgoen|erofkommen|offéieren|ofgoen|ofrutschen|rausklammen|roffueren|rofkommen
rofhuelen|1
-|erofhuelen
rofhänken|1
-|erofhänken
rofklammen|1
-|erofklammen
rofkommen|1
-|eroffueren|erofgoen|erofkommen|offéieren|ofgoen|ofrutschen|rausklammen|roffueren|rofgoen
rofkropen|1
-|erofkropen
rofkréien|1
-|erofkréien
rofkucken|1
-|erofkucken
rofkugelen|1
-|erofkugelen|erofrullen|rofrullen
roflafen|1
-|eroflafen
rofleieren|1
-|erofleieren
rofliesen|1
-|erofliesen|haart liesen|virliesen
rofloossen|1
-|erofloossen
roflueden|1
-|auslueden|dechargéieren|entlueden|eroflueden|kippen|oflueden
rofmaachen|1
-|beklaken|beschäissen
rofmoossen|1
-|erofmoossen
rofplongéieren|1
-|dauchen|erofplongéieren|sprangen|tauchen
rofplätschen|1
-|erofplätschen
rofplécken|1
-|erofplécken|ofplécken|plécken|rausplécken
rofrappen|1
-|ausrappen|erausrappen|erauszéien|erofrappen|erofräissen|ewechrappen|lassrappen|ofrappen|rappen|rausrappen|rauszéien|rofräissen|ruppen
rofreenen|1
-|fiselen|fisemen|plätschen|reenen|schloreenen
rofrennen|1
-|erofrennen
rofrullen|1
-|erofkugelen|erofrullen|rofkugelen
rofrutschen|1
-|erofrutschen|erofrëtschen|rofrëtschen
rofräissen|1
-|ausrappen|erausrappen|erauszéien|erofrappen|erofräissen|ewechrappen|lassrappen|ofrappen|rappen|rausrappen|rauszéien|rofrappen|ruppen
rofrëtschen|1
-|erofrutschen|erofrëtschen|rofrutschen
rofsangen|1
-|erofsangen|sangen
rofschaffen|1
-|erofschaffen
rofschläichen|1
-|erofschläichen
rofschneiden|2
-|erofschneiden
-|erofschneiden|ewechschueren
rofschrauwen|1
-|erofschrauwen|lassdréinen|lassschrauwen
rofschären|2
-|erofschären
-|erofschären|schappen
rofschéissen|1
-|erofschéissen
rofseegelen|1
-|erofseegelen
rofspillen|2
-|erofspillen
-|erofspillen|ofspillen|spillen
rofsprangen|1
-|erofsprangen
rofstrëppen|1
-|ofsträifen
rofstufen|1
-|erofstufen
rofsuckelen|1
-|aussaugen|erofsuckelen|lutschen|suckelen
rofsäbelen|1
-|erofsäbelen
roftaaschten|2
-|eroftaaschten
-|eroftaaschten|moschteren|ofsichen|wullen|zerwullen
roftrëppelen|1
-|eroftrëppelen
rofwiergen|1
-|erofwiergen|ofschlécken|ofwiergen|schlécken|verdillegen
rompeleg|1
-|ronzeleg
rompelen|1
-|knutschen|ronschelen|zerdruddelen|zerknauteren|zerkniwwelen|zesummendruddelen
ronderëmdréien|1
-|ronderëmdréinen
ronderëmdréinen|1
-|ronderëmdréien
ronderëmfueren|1
-|ronderëmlafen
ronderëmkniwwelen|1
-|bastelen|hantéieren|knéchelen|koschteren
ronderëmlafen|1
-|ronderëmfueren
ronderëmspigelen|1
-|reflektéieren
ronken|1
-|schnaarchen
ronn|1
-|ofgerënnt
ronschelen|1
-|knutschen|rompelen|zerdruddelen|zerknauteren|zerkniwwelen|zesummendruddelen
ronzeleg|1
-|rompeleg
rop|1
-|erop
ropfalen|1
-|eropfalen
ropfléien|1
-|eropfléien
ropfueren|1
-|erausmontéieren|eropfueren|montéieren
ropféieren|1
-|eropféieren|eropschaffen|ropschaffen
rophiewen|1
-|erophiewen|héichhiewen|ophiewen|stemmen|unhiewen
ropklammen|1
-|eropklammen
ropkucken|1
-|eropkucken
ropkäichen|1
-|eropkäichen
roplafen|1
-|eroplafen
roplueden|1
-|belaaschten|chargéieren|eroplueden|lueden|oplueden
ropschaffen|1
-|eropféieren|eropschaffen|ropféieren
ropschleefen|1
-|eropschleefen
ropschloen|1
-|eropschloen
ropschrauwen|1
-|eropschrauwen
ropstoussen|1
-|eropstoussen
ropstufsen|1
-|eropstufen
ropweisen|1
-|eropweisen
rosen|1
-|béis|queesch|verdrësslech
rosewëll|1
-|klorrosen|schwäiwëll
rotéieren|1
-|räpsen
roueg|2
-|onbesuergt|stëll
-|stëll
roueg sinn|1
-|näischt soen
rouen|1
-|berouen|raschten
ruckelzeg|2
-|ekelhaft
-|infam|nidderdrächteg|nidderträchteg|schänterlech
rudderen|1
-|paddelen
ruffen|1
-|beruffen|erbäiruffen
rullen|1
-|brullen|fortrullen|zesummerullen
ruppeg|1
-|klenglech
ruppen|1
-|ausrappen|erausrappen|erauszéien|erofrappen|erofräissen|ewechrappen|lassrappen|ofrappen|rappen|rausrappen|rauszéien|rofrappen|rofräissen
ruspetéieren|1
-|grommelen|knadderen|knouteren
rutscheg|1
-|glat|glëtscheg|rëtscheg
rutschen|1
-|ausrutschen|ausrëtschen|erausrutschen|erausrëtschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rausrutschen|rausrëtschen|rëtschen|schlidderen|wechglëtschen
räif|1
-|zeideg
räifen|1
-|reefen
räpsen|1
-|rotéieren
räsonéieren|1
-|raisonéieren
rätselen|1
-|dohannertkommen|erauskréien|erroden|rauskréien|roden
réckelen|3
-|bewegen|bougéieren|mucksen|reegen|récken|réieren
-|deplacéieren|fortbeweegen|verleeën|verréckelen|verschiben|verstellen
-|hannerrécken|hannerzeg goen|hannerzeggoen|zeréckfalen|zréckfalen|zréckgoen|zrécksprangen
récken|1
-|bewegen|bougéieren|mucksen|reegen|réckelen|réieren
réevaluéieren|1
-|opwäerten
réi|1
-|naturell
réieren|5
-|bewegen|bougéieren|mucksen|reegen|réckelen|récken
-|ergräifen|paken
-|matmëschen|mitigéieren|mélangéieren|mëschen|vermëschen
-|mucksen|triwwelen|wibbelen
-|nogoen
réigelméisseg|1
-|gläichméisseg|regelméisseg
rëffelen|1
-|knätzelen
rëmballegen|2
-|erëmballegen|kazen
-|erëmballegen|sech zerschloen|wenzelen
rëmbréngen|1
-|beschäissen|erabréngen|erbréngen|erëmbréngen|rabréngen|rapportéieren|zeréckbréngen|zréckbréngen
rëmdréien|1
-|erëmdréien|zeréckgoen|zréckgoen|ëmdréinen
rëmgewannen|1
-|erëmgewannen
rëmginn|1
-|erëmginn|zeréckginn
rëmkommen|1
-|erëmkommen|zeréckkommen|zréckkommen
rëmkréien|1
-|erëmkréien|zeréckkréien|zréckkréien
rëmwénken|1
-|erëmwénken
rënnen|1
-|ofrënnen
rëselen|1
-|schëddelen
rëtscheg|1
-|glat|glëtscheg|rutscheg
rëtschen|1
-|ausrutschen|ausrëtschen|erausrutschen|erausrëtschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rausrutschen|rausrëtschen|rutschen|schlidderen|wechglëtschen
sabbelen|2
-|braddelen
-|fiselen|fisemen
sacrifiéieren|1
-|afferen|opferen
saiséieren|1
-|begräifen|erfaassen|ergräifen|gräifen
salutéieren|1
-|begréissen|emfänken|empfänken|gréissen
salzeg|1
-|gesalzt
salzen|1
-|wierzen
sammelen|1
-|asammelen
sangen|1
-|erofsangen|rofsangen
sanéieren|2
-|rehabilitéieren
-|riichten
sarkastesch|1
-|bësseg
sat|1
-|blo|voll
saugen|1
-|striewen
schaardeg|1
-|schaarteg
schaarf|2
-|pickeg
-|staark
schaarteg|1
-|schaardeg
schacks|1
-|queesch|quiesch|schif
schaddereg|1
-|raddereg
schafen|1
-|erschafen|kreéieren
schaffen|1
-|foutéieren
schappeg|1
-|aarmséileg|daierlech
schappen|3
-|erofschären|rofschären
-|kappen
-|raaspelen|rappen|raspelen
scharjeekelen|2
-|bommelen|fladderen|flânéieren|fändelen|gondelen|pendelen|trampelen|träntelen
-|hiergoen|lassmarschéieren
schaukelen|1
-|balancéieren|klunschelen|klunschen
scheeden|1
-|trennen
schei|2
-|bléid
scheien|2
-|befäerten
-|entgéintwierken
scheiteren|1
-|packen net|vereitelen
schellen|1
-|kléngen|schloen
schenken|1
-|afferen|ginn|offréieren|ubidden
schick|1
-|chic|elegant
schiedegen|1
-|beschiedegen|ramponéieren|schueden
schieren|1
-|schueren
schif|1
-|queesch|quiesch|schacks
schiffen|1
-|eng Miselche maachen (ëmgangssproochlech)|pissen|schiffen (ëmgangssproochlech)|seechen|urinéieren
schifueren|1
-|Ski fueren
schikanéieren|1
-|kujenéieren|mobben
schimmeleg|1
-|vermuuscht
schipsen|1
-|piipsen
schlabberen|1
-|lecken|oflecken|ofschlabberen
schlacksen|2
-|brëllen|erausbrëllen|kräischen|pinschen|verkräischen|verpinschen
-|grunschen|mëfferen|pinschen
schlamm goen|1
-|hinken|humpelen
schlank|1
-|dënn|gouereg
schlau|1
-|fuusseg|gescheit|gewëtzt|intelligent
schlecht|3
-|béis|béisaarteg|bësseg|queesch|uerg|wéischt
-|iwwel
-|wéischt
schleefen|2
-|bäischaffen|matbréngen|zouféieren
-|lanteren|zéien
schleppen|1
-|ofschleefen
schlidderen|1
-|ausrutschen|ausrëtschen|erausrutschen|erausrëtschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rausrutschen|rausrëtschen|rutschen|rëtschen|wechglëtschen
schloen|5
-|baatschen|frappéieren|haen|hoen|klappen|tappen|técken
-|beetschen|klappen
-|fachen
-|kléngen|schellen
-|tappen
schloperen|1
-|ciseléieren
schloreenen|1
-|fiselen|fisemen|plätschen|reenen|rofreenen
schluetwäiss|1
-|schnéiwäiss
schlummeren|1
-|näipen|tompen
schläichen|1
-|kloteren|krabbelen|krauchen|kräichen
schläifen|1
-|schäerfen|verschäerfen
schlécken|1
-|erofwiergen|ofschlécken|ofwiergen|rofwiergen|verdillegen
schléissen|2
-|ausdréien|ofspären|spären|verschléissen|zoudoen|zouklappen|zoumaachen|zoupechen|zoustrécken
-|erschléissen
schlëmm|1
-|béis|ellen|grave|uerg
schmeechelen|2
-|blimmelen
-|bléimelen|flattéieren|schmieren
schmeier|2
-|dompeg
-|stiermesch|wiedereg
schmiereg|1
-|fett|fetteg
schmieren|3
-|afetten
-|bléimelen|flattéieren|schmeechelen
schminken|1
-|fierwen|maquilléieren|opdonneren|schménken
schmonzen|1
-|lächelen|schmunzen
schmotzeg|1
-|dreckeg|knaschteg|verdreckst
schmuddeleg|1
-|pecheg
schmuel|1
-|enk
schmuggelen|1
-|fraudéieren|hannerzéien
schmunzen|1
-|lächelen|schmonzen
schmäleren|1
-|dénigréieren|erofblosen|erofdicksen|rofblosen
schménken|1
-|fierwen|maquilléieren|opdonneren|schminken
schmëlzen|1
-|zergoen
schnaarchen|1
-|ronken
schnabbelen|1
-|babbelen|braddelen|plättelen|poteren|schnëssen|sproochen|tozen|zouschnëssen
schnadderen|1
-|zidderen
schnallen|1
-|attachéieren|druschléissen|ustrécken
schnapen|1
-|zouschnapen
schneekeg|1
-|glëschtereg|gourmangseg|nascheleg
schneeken|1
-|naschelen|uknabbelen
schneideren|1
-|bitzen|unnéien
schnell|2
-|flénk|huerteg|schëtzeg|séier
-|huerteg|schëtzeg|séier
schnoffelen|1
-|beschnupperen|schnupperen
schnupperen|1
-|beschnupperen|schnoffelen
schnuren|1
-|spannen
schnurren|1
-|brommen|summen
schnéiwäiss|1
-|schluetwäiss
schnëppelen|1
-|zerschnëppelen
schnësseg|1
-|braddeleg|mauleg
schnëssen|1
-|babbelen|braddelen|plättelen|poteren|schnabbelen|sproochen|tozen|zouschnëssen
schonn|2
-|ewell
-|schonns|well
schonns|1
-|schonn|well
schoteren|1
-|tanguéieren
schoulmeeschteren|1
-|Schoul halen|bäibréngen|enseignéieren|léieren
schounen|1
-|verschounen
schrauwen|1
-|andréien|erandréien|randréien|zesummeschrauwen
schrecklech|1
-|abscheilech|barbaresch|degoûtant|eekeleg|eekleg|fierchterlech|grausam|grujeleg|horrorméisseg|terribel
schreiwen|2
-|antippen|oftippen|tippen
-|nidderschreiwen|redigéieren
schrécken|1
-|stiwwelen
schubsen|1
-|schupsen
schuckeleg|1
-|aartlech|goldeg|häerzeg|léif
schueden|1
-|beschiedegen|ramponéieren|schiedegen
schueren|1
-|schieren
schupsen|1
-|schubsen
schwaach|3
-|aarm|bedauernswäert
-|daierlech|lues|mackeg|wëllensschwaach
-|kleesper|kleng|krappeg
schwaarz maachen|1
-|schwäerzen
schwanger|1
-|anescht
schwanken|1
-|bedenken|zécken
schweessen|1
-|uschweessen
schweessnaass|1
-|verschweesst
schwiereg|2
-|delikat|däreg|kriddeleg
-|schwéier
schwiewen|1
-|planéieren
schwindelen|1
-|fautelen|fuddelen
schwul|1
-|homosexuell|lénks (ëmgangssproochlech)
schwächen|1
-|ofschwächen
schwäermen|1
-|dreemen
schwäerzen|1
-|schwaarz maachen
schwäiwëll|1
-|klorrosen|rosewëll
schwänzen|1
-|blomaachen
schwätzen|2
-|rieden|spriechen|sproochen
-|sproochen
schwéier|1
-|schwiereg
schwéierverdaulech|1
-|onverdaulech
schäerfen|1
-|schläifen|verschäerfen
schäissen|1
-|flappen
schänterlech|2
-|infam|nidderdrächteg|nidderträchteg|ruckelzeg
-|onwierdeg
schären|1
-|flirten
schätzen|4
-|appreciéieren|genéissen
-|aschätzen
-|aschätzen|estiméieren|uechten|unhuelen
-|evaluéieren
schécken|2
-|entsenden|verschécken
-|ergoen
schéckerlech|1
-|dezent|uerdentlech|zerguttstert|éierbar
schéimaachen|3
-|erausfizen
-|esthetiséieren
-|verbesseren
schéin|3
-|agreabel|gemittlech
-|al|ellen|fatzeg|zolidd
-|flott|ästhetesch
schéissen|1
-|geheien|werfen
schéngen|1
-|blénken|fénkelen|glänzen|glënneren
schëddelen|1
-|rëselen
schëdden|2
-|abezuelen|agéissen|erausschëdden|erofschëdden
-|briechen|iwwerginn|katzen
schëmmelen|1
-|greezen|stécksen|vermuuschten|verschimmelen
schëppen|1
-|ausgruewen
schëtzeg|2
-|flénk|huerteg|schnell|séier
-|huerteg|schnell|séier
schützen|1
-|behidden|beschützen|ofschiermen|protegéieren
sech an der gitt hunn|1
-|sech beherrschen|sech packen|sech zesummenhuelen
sech beherrschen|1
-|sech an der Gitt hunn|sech packen|sech zesummenhuelen
sech dovunner maachen|1
-|duerchbrennen|entkommen|entwutschen|flüchten|fortlafen|sech op Franséisch empfeelen (ëmgangssproochlech)|tiermen
sech eppes erlaben|1
-|sech eppes leeschten
sech eppes leeschten|1
-|sech eppes erlaben
sech erbriechen|1
-|briechen|katzen (ëmgangssproochlech)|reieren (vulgär)
sech kierperlech betätegen|1
-|aktiv sinn|bâcléieren(Ënnerbegrëff)|fummelen(Ënnerbegrëff)|bewegen(Ënnerbegrëff)|bougéieren(Ënnerbegrëff)|mucksen(Ënnerbegrëff)|reegen(Ënnerbegrëff)|réckelen(Ënnerbegrëff)|récken(Ënnerbegrëff)|réieren(Ënnerbegrëff)|knieden(Ënnerbegrëff)|knueten(Ënnerbegrëff)|knëppen(Ënnerbegrëff)|fummelen(Ënnerbegrëff)|hantéieren(Ënnerbegrëff)|knieden(Ënnerbegrëff)|triwwelen(Ënnerbegrëff)|mucksen(Ënnerbegrëff)|réieren(Ënnerbegrëff)|triwwelen(Ënnerbegrëff)|wibbelen(Ënnerbegrëff)
sech lounen|1
-|derwäert sinn
sech offannen|1
-|duerkommen
sech op franséisch empfeelen|1
-|duerchbrennen|entkommen|entwutschen|flüchten|fortlafen|sech dovunner maachen|sech op Franséisch empfeelen (ëmgangssproochlech)|tiermen
sech packen|1
-|sech an der Gitt hunn|sech beherrschen|sech zesummenhuelen
sech trauen|1
-|riskéieren|woen
sech verdroen|1
-|eens sinn
sech verhalen|1
-|behuelen
sech zerschloen|1
-|erëmballegen|rëmballegen|wenzelen
sech zerstreiden|1
-|zerbalegen
sech zesummenhuelen|1
-|sech an der Gitt hunn|sech beherrschen|sech packen
sech ëm ee këmmeren|1
-|betreien
sech ëmbréngen|1
-|suicidéieren
sechzeg|1
-|siechzeg
seechen|2
-|eng Miselche maachen (ëmgangssproochlech)|pissen|schiffen (ëmgangssproochlech)|urinéieren
seefen|1
-|aseefen|ofseefen
seeën|1
-|ofseeën
seguer|1
-|esouguer|souguer
selbstänneg|1
-|autonom|onofhängeg
selectionnéieren|1
-|aussichen|auswielen|erausgräifen|eraussichen|erauswielen|wielen
selwecht|1
-|egal|nämmelech|wurscht (ëmgangssproochlech)|wurschtegal (ëmgangssproochlech)
sengen|1
-|drabrennen|duerchbrennen|versengen
senken|1
-|ducken|erofsetzen
sensibel|1
-|emfindlech|empfindlech|kleespereg
seriéis|1
-|eescht|seriös|sérieux|éierlech
seriös|1
-|eescht|seriéis|sérieux|éierlech
servéieren|1
-|déngen|zerwéieren
setzen|2
-|dohistellen|histellen|nidderloossen|poséieren
-|pickéieren|planzen|uplanzen
siechzeg|1
-|sechzeg
siften|2
-|aussichen|auswielen|erausgräifen|erauswielen|rausfilteren|sélectionéieren|sënneren
-|eraussichen|sënneren|triéieren|zortéieren
sigen|1
-|besigen|bezwéngen|gewannen|wannen
signaliséieren|1
-|melden|mellen
signéieren|1
-|ënnerzeechnen
simuléieren|1
-|verstellen
sippen|1
-|drénken
siégéieren|1
-|sëtzen
skizzéieren|1
-|entwäerfen|esquisséieren
skulptéieren|1
-|ameesselen
soen|1
-|ausschwätzen
soignéieren|1
-|fleegen
soldéieren|2
-|ausverkafen
-|ausverkafen|tradéieren
solperen|1
-|asolperen
sondéieren|1
-|Bols fillen (ëmgangssproochlech)
sonner|1
-|extra
soss|3
-|ailleurs|anerwäerts|anzwousch anescht
-|anerefalls|aneschters
-|deemools|fréier
sou|2
-|däermoossen|esou|esou vill
-|esou
soueren|2
-|beschwéieren|jéimeren
-|nurelen|pësperen
souguer|1
-|esouguer|seguer
soulignéieren|1
-|eraussträichen|raussträichen
soutenéieren|1
-|drënnergräifen|stäipen|ënnerstëtzen
souwisou|1
-|souwéisou
souwéisou|1
-|souwisou
souzesoen|1
-|am Prinzip|gewëssermoossen|praktesch|quasi
sozial|1
-|gesellschaftlech
spaasseg|2
-|amusant|flott|lëschteg|witzeg
-|droleg|wonnerlech
spaassen|1
-|gecken
spacken|1
-|braddelen|spruddelen
spadséiere goen|1
-|dohierspazéieren
spadséieren|1
-|goen|trëppelen
spanen|2
-|ausbreeden
-|spannen
spannen|3
-|flitzen
-|schnuren
-|spanen
spendabel|1
-|generéis|mëtschgieweg
speziell|2
-|ausdrécklech|formell
-|besonnesch|extra
spieren|3
-|beréieren|taaschten|ufillen|uréieren
-|fillen
-|richen|verspieren
spillen|1
-|erofspillen|ofspillen|rofspillen
sportlech|1
-|athletesch
sprangen|2
-|dauchen|erofplongéieren|rofplongéieren|tauchen
-|ofhopsen
spreeën|1
-|ausstreeën|streeën|verbreeden|verstreeën
spriechen|1
-|rieden|schwätzen|sproochen
sprinselen|1
-|agéissen|arroséieren|begéissen|besprutzen|besprëtzen|netzen|nätzen|sprënselen
sproochen|5
-|babbelen|braddelen|plättelen|poteren|schnabbelen|schnëssen|tozen|zouschnëssen
-|diedegen|diskutéieren
-|feilschen|focken|verhandelen|zesummenhamsteren
-|rieden|schwätzen|spriechen
-|schwätzen
spruddelen|4
-|braddelen|spacken
-|erausspruddelen|rausspruddelen
-|kribbelen
-|rausquëllen
sprutzen|1
-|sprëtzen
sprënselen|1
-|agéissen|arroséieren|begéissen|besprutzen|besprëtzen|netzen|nätzen|sprinselen
sprëtzen|1
-|sprutzen
spueren|1
-|erspueren|zesummespueren
spullen|2
-|ausspullen
-|ofschwenken
späicheren|3
-|eraféieren
-|erhalen
-|stockéieren
spären|2
-|ausdréien|ofspären|schléissen|verschléissen|zoudoen|zouklappen|zoumaachen|zoupechen|zoustrécken
-|duerchsträichen|steieren|zouspären
spéit|1
-|nodréiglech
spéitestens|1
-|spéitstens
spéitstens|1
-|spéitestens
spéngelen|1
-|opspéngelen|uspéngelen|zesummespéngelen
spëttelen|1
-|spöttelen|veraarschen|verdommen|verspotten
spöttelen|1
-|spëttelen|veraarschen|verdommen|verspotten
staark|1
-|schaarf
staatlech|1
-|national
stabel|1
-|bestänneg
stabil|1
-|robust|stramm
stabiliséieren|1
-|apendelen
stagnéieren|1
-|stoe bleiwen
stallhalen|1
-|arretéieren|inhaftéieren|ophalen|stoppen|unhalen|verhaften
starten|1
-|demarréieren|ufueren
stationéieren|1
-|parken
stattfannen|1
-|geschéien
steieren|1
-|duerchsträichen|spären|zouspären
stemmen|1
-|erophiewen|héichhiewen|ophiewen|rophiewen|unhiewen
stempelen|1
-|ofstempelen
stets|1
-|ëmmer
stiechen|1
-|zerpicken
stielen|1
-|huelen|klauen|zoppen (ëmgangssproochlech)
stierflech|1
-|déidlech|liewesgeféierlech
stiermesch|1
-|schmeier|wiedereg
stierwen|3
-|agoen
-|kappe goen|krepéieren|vrecken|zu Gronn goen
-|ofstierwen
stimuléieren|1
-|aktivéieren
