UTF-8
(Varianten)|dogéintstellen (recomm.)
derhanner|1
(Varianten)|dohanner (recomm.)|dohannert (alt.)|derhannert (alt.)
derhannerknéien|1
(Varianten)|dohannerknéien (recomm.)|derhannertknéien (alt.)
derhannert|2
-|hannen|dohanner
(Varianten)|dohanner (recomm.)|dohannert (alt.)|derhanner (alt.)
derhannertknéien|1
(Varianten)|dohannerknéien (recomm.)|derhannerknéien (alt.)
dermadder|1
(Varianten)|domat (recomm.)|dermat (alt.)|domadder (alt.)
dermat|1
(Varianten)|domat (recomm.)|dermadder (alt.)|domadder (alt.)
dernieft|3
-|donieft|niewebäi
-|ausserdeem|derniewent|donieft|doniewent|zudeem
(Varianten)|donieft (recomm.)|derniewent (alt.)|doniewent (alt.)
dernieftbehuelen|1
(Varianten)|donieftbehuelen (recomm.)|derniewentbehuelen (alt.)
dernieftgräifen|1
(Varianten)|donieftgräifen (recomm.)
dernieftleeën|1
(Varianten)|donieftleeën (recomm.)
dernieftleien|1
(Varianten)|donieftleien (alt.)
dernieftschéissen|1
(Varianten)|donieftschéissen (recomm.)
derniewent|2
-|ausserdeem|dernieft|donieft|doniewent|zudeem
(Varianten)|donieft (recomm.)|dernieft (alt.)|doniewent (alt.)
derniewentbehuelen|1
(Varianten)|dernieftbehuelen (alt.)|donieftbehuelen (recomm.)
deroutéieren|1
-|duerchernee bréngen|duerchernee maachen
dertëschent|1
(Varianten)|dotëscht (recomm.)|dertëscht (alt.)
dertëschentfroen|1
(Varianten)|dotëschtfroen (recomm.)
dertëschentfueren|1
(Varianten)|dotëschtfueren (recomm.)
dertëschentfunken|1
(Varianten)|dotëschtfunken (recomm.)
dertëschentgoen|1
(Varianten)|dotëschtgoen (recomm.)
dertëschentruffen|1
(Varianten)|dotëschtruffen (recomm.)
dertëschentschwätzen|1
(Varianten)|dotëschtschwätzen (recomm.)
dertëscht|1
(Varianten)|dotëscht (recomm.)|dertëschent (alt.)
dervukommen|1
-|dovukommen
dervuloossen|1
(Varianten)|dovuloossen (recomm.)
dervun|2
-|dodraus|doraus|dovun|dovunner
(Varianten)|dovun (recomm.)|dovunner (alt.)|dervunner (alt.)
dervunner|1
(Varianten)|dovun (recomm.)|dovunner (alt.)|dervun (alt.)
derwidder|1
-|stänneg|an engem Stéck|dowidder
derwiddergoen|1
(Varianten)|dowiddergoen (recomm.)
derwäert sinn|1
-|sech lounen
derzou|1
(Varianten)|dozou (recomm.)|duerzou (alt.)
derzougehéieren|1
(Varianten)|dozougehéieren (recomm.)
desarméiert|1
-|entwaffent
desavantagéieren|1
-|benodeelegen|defavoriséieren
desertéieren|1
-|loossen am Stéch
designéieren|1
-|bezeechnen
destituéieren|1
-|ofsetzen
destituéiert|1
-|ofgesat
detachéieren|2
-|lassmaachen
-|versetzen
detailléiert|1
-|ausféierlech
developpéieren|1
-|entwéckelen|weiderentwéckelen
deviéieren|1
-|ëmleeden|ofwäichen
devouéiert|1
-|abberdéngeg
dezent|3
-|anstänneg
-|éierbar|schéckerlech|uerdentlech|zerguttstert
-|onopfälleg
diabolesch|1
-|däiwelzeg|infernalesch
diachron|1
-|diachronesch
diachronesch|1
-|diachron
dialogbereet|1
-|kommunikativ
dichotom|1
-|gegafelt
dichteg|2
-|aktekundeg|kompetent
-|begaabt|douéiert
dichten|1
-|dichtmaachen|ofdichten
dichtmaachen|1
-|dichten|ofdichten
diebelen|1
-|béien|knécken|ofbéien|zerdiebelen
diedegen|1
-|diskutéieren|sproochen
dierfen|1
-|däerfen
dierflech|1
-|rustikal|ländlech
differenzéieren|1
-|ënnerscheeden
digeréieren|1
-|verdauen
diichten|1
-|dropschéissen|viséieren
diksen|1
-|eng gewéitscht kréien
diktéieren|1
-|dekretéieren|virschreiwen|veruerdnen
diminuéieren|1
-|noloossen
direkt|2
-|live
-|elo|gläich
dirigéieren|1
-|leeden
dirängelen|6
-|auspressen|ausquetschen|presséieren|quëtschen
-|importunéieren
-|stressen
-|folteren|péngegen|ploen|quälen|torturéieren
-|bengelen
-|nerven
diskutéieren|2
-|diedegen|sproochen
-|debattéieren
disponibel|1
-|verfügbar
disposéieren|1
-|verfügen
disqualifizéieren|1
-|ausschléissen
dissident|1
-|oppositionell
distinguéieren|1
-|auszeechnen
ditzen|3
-|crossen|jauwen|rennen
-|dauschen|crossen|rennen|wetzen
-|jauwen|jitzen|rennen|wetzen
divers|1
-|verschidden
diversifizéieren|1
-|diversifiéieren
diversifiéieren|1
-|diversifizéieren
dividéieren|1
-|deelen
divorcéieren|1
-|scheeden|trennen|separéieren
dizygotesch|1
-|zweeeeëg
do|1
-|vun deem Ament un
do ënnen|2
-|dohannen
-|donidden
dobaussen|1
-|baussen
dobäi|1
(Varianten)|derbäi (alt.)
dobäibleiwen|1
(Varianten)|derbäibleiwen (alt.)
dobäidoen|1
(Varianten)|derbäidoen (alt.)
dobäiginn|1
(Varianten)|derbäiginn (alt.)
dobäileeën|1
(Varianten)|derbäileeën (alt.)
dobäileien|1
(Varianten)|derbäileien (alt.)
dobäiléieren|2
-|bäiléieren
(Varianten)|derbäiléieren (alt.)
dobäimaachen|2
-|bäiflécken|bäifügen|bäisetzen|dozourechnen
(Varianten)|derbäimaachen (alt.)
dobäirechnen|1
(Varianten)|derbäirechnen (alt.)
dobäischreiwen|1
(Varianten)|derbäischreiwen (alt.)
dobäisetzen|1
(Varianten)|derbäisetzen (alt.)
dobäistellen|1
(Varianten)|derbäistellen (alt.)
dobäistoen|1
(Varianten)|derbäistoen (alt.)
dobäisëtzen|1
(Varianten)|derbäisëtzen (alt.)
dobäiverdéngen|1
(Varianten)|derbäiverdéngen (alt.)
dodraus|1
-|dervun|doraus|dovun|dovunner
dodrun|1
(Varianten)|dodrunner (alt.)
dodrunner|1
(Varianten)|dodrun (recomm.)
doduerch|1
(Varianten)|doduercher (alt.)|derduerch (alt.)
doduerchbäissen|1
(Varianten)|derduerchbäissen (alt.)
doduercher|1
(Varianten)|doduerch (recomm.)|derduerch (alt.)
doen|1
-|maachen
dofir|1
(Varianten)|duerfir (alt.)|derfir (alt.)
dofirhalen|1
(Varianten)|derfirhalen (alt.)
dogéint|2
(Varianten)|dergéint (alt.)
-|dowidder
dogéintgoen|1
(Varianten)|dergéintgoen (alt.)
dogéinthalen|1
(Varianten)|dergéinthalen (alt.)
dogéintsetzen|1
(Varianten)|dergéintsetzen (alt.)
dogéintstellen|1
(Varianten)|dergéintstellen (alt.)
dohannen|1
-|do ënnen
dohanner|2
-|derhannert|hannen
(Varianten)|dohannert (alt.)|derhanner (alt.)|derhannert (alt.)
dohannerknéien|1
(Varianten)|derhannerknéien (alt.)|derhannertknéien (alt.)
dohannerkommen|1
-|dohannertkommen|erauskréien|erroden|rätselen|roden
dohannert|1
(Varianten)|dohanner (recomm.)|derhanner (alt.)|derhannert (alt.)
dohannertkommen|1
-|erauskréien|erroden|rätselen|roden|dohannerkommen
dohierspazéieren|1
-|spadséiere goen
dohilafen|1
-|hierlafen|hierrennen|lafen|lassrennen|lasslafen|dohirennen|joggen
dohileeën|1
(Varianten)|dohinnerleeën (alt.)
dohin|2
-|duer
(Varianten)|dohinner (alt.)
dohinner|1
(Varianten)|dohin (recomm.)
dohinnerleeën|1
(Varianten)|dohileeën (recomm.)
dohirennen|1
-|hierlafen|hierrennen|lafen|lassrennen|lasslafen|dohilafen|joggen
dohistellen|1
-|histellen|nidderloossen|poséieren|setzen
dokumentéieren|1
-|beleeën
domadder|1
(Varianten)|domat (recomm.)|dermadder (alt.)|dermat (alt.)
domat|1
(Varianten)|dermadder (alt.)|dermat (alt.)|domadder (alt.)
domm|2
-|blöd
-|topeg
dompeg|1
-|schmeier
donidden|1
-|do ënnen
donieft|3
-|dernieft|niewebäi
-|ausserdeem|dernieft|derniewent|doniewent|zudeem
(Varianten)|dernieft (alt.)|derniewent (alt.)|doniewent (alt.)
donieftbehuelen|1
(Varianten)|dernieftbehuelen (alt.)|derniewentbehuelen (alt.)
donieftgräifen|1
(Varianten)|dernieftgräifen (alt.)
donieftleeën|1
(Varianten)|dernieftleeën (alt.)
donieftleien|1
(Varianten)|dernieftleien (recomm.)
donieftschéissen|1
(Varianten)|dernieftschéissen (alt.)
doniewent|2
-|ausserdeem|dernieft|derniewent|donieft|zudeem
(Varianten)|donieft (recomm.)|dernieft (alt.)|derniewent (alt.)
donkel|1
-|däischter
dono|2
-|hannendrop|duerno
(Varianten)|duerno (recomm.)
donsteg|1
-|bronkeg|niwweleg
doran|1
(Varianten)|doranner (alt.)
doranner|1
(Varianten)|doran (recomm.)
doraus|2
-|dervun|dodraus|dovun|dovunner
(Varianten)|dorausser (alt.)
dorausser|1
(Varianten)|doraus (recomm.)
dorobber|1
(Varianten)|drop (recomm.)|dorop (recomm.)|dorops (recomm.)|doropper (alt.)
dorop|1
(Varianten)|drop (recomm.)|dorobber (alt.)|dorops (recomm.)|doropper (alt.)
doropper|1
(Varianten)|drop (recomm.)|dorop (recomm.)|dorobber (alt.)|dorops (recomm.)
dorops|1
(Varianten)|drop (recomm.)|dorop (recomm.)|dorobber (alt.)|doropper (alt.)
dorun|1
(Varianten)|dorunner (alt.)
dorunner|1
(Varianten)|dorun (recomm.)
dorëm|1
-|dorëms
dorëms|1
-|dorëm
dotëschentfueren|1
-|dotëschentkommen|intervenéieren|dotëschtfueren|dotëschtkommen
dotëschentkommen|1
-|dotëschentfueren|intervenéieren|dotëschtfueren|dotëschtkommen
dotëscht|1
(Varianten)|dertëschent (alt.)|dertëscht (alt.)
dotëschtfroen|1
(Varianten)|dertëschentfroen (alt.)
dotëschtfueren|2
(Varianten)|dertëschentfueren (alt.)
-|dotëschentfueren|dotëschentkommen|intervenéieren|dotëschtkommen
dotëschtfunken|1
(Varianten)|dertëschentfunken (alt.)
dotëschtgoen|1
(Varianten)|dertëschentgoen (alt.)
dotëschtkommen|1
-|dotëschentfueren|dotëschentkommen|intervenéieren|dotëschtfueren
dotëschtruffen|1
(Varianten)|dertëschentruffen (alt.)
dotëschtschwätzen|1
(Varianten)|dertëschentschwätzen (alt.)
douce|1
(Varianten)|duuss (recomm.)
doudeg|1
-|dout
doudmidd|1
-|dätsch
dout|1
-|doudeg
doutschaffen|1
-|futtischaffen
doutschloen|2
-|ëmbréngen|vrecktschloen
-|erschloen
douéiert|1
-|begaabt|dichteg
dovukommen|1
-|dervukommen
dovuloossen|1
(Varianten)|dervuloossen (alt.)
dovun|2
-|dervun|dodraus|doraus|dovunner
(Varianten)|dovunner (alt.)|dervun (alt.)|dervunner (alt.)
dovunner|2
-|dervun|dodraus|doraus|dovun
(Varianten)|dovun (recomm.)|dervun (alt.)|dervunner (alt.)
dowidder|2
-|dogéint
-|derwidder|stänneg|an engem Stéck
dowiddergoen|1
(Varianten)|derwiddergoen (alt.)
dozou|1
(Varianten)|derzou (alt.)|duerzou (alt.)
dozougehéieren|1
(Varianten)|derzougehéieren (alt.)
dozourechnen|1
-|bäiflécken|bäifügen|bäisetzen|dobäimaachen
drabrennen|1
-|duerchbrennen|sengen|versengen
drabäissen|1
-|erabäissen
drafachen|1
-|draschloen|dranhaen
draklammen|1
-|aklammen|eraklammen
drakrauchen|1
-|erakrauchen
dramatesch|1
-|tragesch
dran|1
-|bannenan
dranhaen|1
-|drafachen|draschloen
drarennen|1
-|heurtéieren|tucken|ustoussen
drarutschen|1
-|drarëtschen
draräissen|1
-|duerchrappen|verräissen|verrappen|zerräissen|zerrappen
drarëtschen|1
-|drarutschen
draschloen|1
-|drafachen|dranhaen
draschreiwen|1
-|inseréieren|androen|afügen
drasetzen|1
-|afügen
drawunnen|1
-|bewunnen|wunnen
dreckeg|1
-|knaschteg|schmotzeg|verdreckst
dreemen|1
-|schwäermen
dreeën|1
-|bedreeën|menacéieren
dreiwen|1
-|undreiwen
dreschen|1
-|zerschloen
driibseg|2
-|melancholesch
-|flemmseg|driibséileg
driibsen|1
-|flemmsen
driibséileg|1
-|driibseg|flemmseg
dringend|1
(Varianten)|dréngend (recomm.)
drogesüchteg|1
-|drogéiert
droguéieren|1
(Varianten)|drogéieren (recomm.)
drogéieren|1
(Varianten)|droguéieren (alt.)
drogéiert|1
-|drogesüchteg
droleg|3
-|spaasseg|wonnerlech
-|ausgefalen|bosseg|extravagant|exotesch|ongewinnt|onüblech
-|bosseg|gelungen|eegen|komesch|eegenaarteg|keck
dronkeg|1
-|dronken
dronken|1
-|dronkeg
drop|1
(Varianten)|dorop (recomm.)|dorobber (alt.)|dorops (recomm.)|doropper (alt.)
dropfachen|1
-|ausginn|dropmaachen|ewechginn
dropgoen|1
-|ëmkommen
drophalen|1
-|drunhalen
dropklammen|1
-|opklammen
dropknuppen|1
-|dropschloen
dropknätschen|1
-|knaen
dropmaachen|2
-|ausginn|dropfachen|ewechginn
-|verbëtzen|verplemperen|versabbelen|verschwenden|vertëffen|verpolveren
dropschloen|1
-|dropknuppen
dropschéissen|1
-|diichten|viséieren
druddelen|1
-|knauteren|kniwwelen
druginn|1
-|beméien|Méi ginn
druginn sech|1
-|ustrengen
drukommen|1
-|erreechen|erwëschen|reechen
drunhalen|1
-|drophalen
drunhalen sech|1
-|insistéieren
drunhänken|1
-|unhänken
druschléissen|2
-|aschalten|verbannen
-|attachéieren|schnallen|ustrécken
dräisproocheg|1
-|trilingual
drängelen|1
-|bedrängen
dréchegeluecht|1
-|entsuppt|ausgedréchent|entwässert
drécheleeën|1
-|entsuppen|entwässeren|ausdréchnen
dréchnen|1
-|ausdréchnen|undréchnen
drécken|2
-|ausdrécken|erausdrécken|printen
-|wuessen
dréif|2
-|bronkeg
-|blann
dréngend|1
(Varianten)|dringend (alt.)
drénken|2
-|sippen
-|hiewen|huelen
drënnergräifen|1
-|ënnerstëtzen|soutenéieren|stäipen
dubberen|1
-|rabbelen
duckelen|1
-|bécken
ducken|1
-|erofsetzen|senken
duebelen|1
-|verduebelen
duer|1
-|dohin
duerch|2
-|ueter|uechter
-|wéinst
duerchaus|1
-|absolutt|racks
duerchblécken|1
-|verstoen
duerchbrennen|2
-|drabrennen|sengen|versengen
-|flüchten|tiermen|sech dovunner maachen|entwutschen|entkommen|fortlafen
duerchbriechen|1
-|bueren|duerchbueren|percéieren
duerchbueren|1
-|bueren|duerchbriechen|percéieren
duerchcalculéieren|1
(Varianten)|duerchkalkuléieren
duerchcorrigéieren|1
(Varianten)|duerchkorrigéieren (recomm.)
duerchdenken|1
-|ausklügelen|denken
duerchdréien|1
-|ausflippen
duerchdréngend|1
-|pervasiv
duerchduecht|1
-|ausgeräift
duerchenaner|1
(Varianten)|duercherneen (recomm.)
duerchernee bréngen|1
-|deroutéieren|duerchernee maachen
duerchernee maachen|1
-|deroutéieren|duerchernee bréngen
duercherneen|1
(Varianten)|duerchenaner (alt.)
duerchfachen|1
-|duerchklappen|iwwerwiesselen|passéieren|passen|verblatzen|verbréngen|zerlafen
duerchféieren|1
-|duerchschaffen|erduerchkréien
duerchkalkuléieren|1
(Varianten)|duerchcalculéieren
duerchklappen|1
-|duerchfachen|iwwerwiesselen|passéieren|passen|verblatzen|verbréngen|zerlafen
duerchkorrigéieren|1
(Varianten)|duerchcorrigéieren (alt.)
duerchkämmen|1
-|kämmen
duerchloossen|1
-|laanschtloossen
duerchrappen|1
-|draräissen|verräissen|verrappen|zerräissen|zerrappen
duerchschaffen|2
-|duerchféieren|erduerchkréien
-|duerchschloen sech
duerchschloen sech|1
-|duerchschaffen
duerchschnëttlech|1
-|mëttelméisseg|medioker
duerchsetzen|1
-|behaapten
duerchsichen|2
-|perquisitionnéieren
-|aussichen
duerchsichteg|2
-|transparent|duerchsiichteg
(Varianten)|duerchsiichteg (recomm.)
duerchsiichteg|2
-|duerchsichteg|transparent
(Varianten)|duerchsichteg (alt.)
duerchspillen|1
-|duerchzocken (ëgs.)
duerchsträichen|2
-|aussträichen|auswëschen|sträichen
-|spären|steieren|zouspären
duerchstudéieren|1
-|astudéieren
duerchsäbelen|1
-|zersäbelen
duerchweegs|1
-|duerchwees
duerchwees|1
-|duerchweegs
duerchzocken|1
-|duerchspillen
duerfir|1
(Varianten)|dofir (recomm.)|derfir (alt.)
duerkommen|1
-|sech offannen
duerlafen|1
-|duerrennen
duerleeën|2
-|duerstellen|opweisen|presentéieren|virbréngen|virdroen|virféieren|virstellen
-|exposéieren|presentéieren
duerno|3
-|dunn|no|dann
-|dono|hannendrop
(Varianten)|dono (alt.)
duerrennen|1
-|duerlafen
duerstellen|1
-|duerleeën|opweisen|presentéieren|virbréngen|virdroen|virféieren|virstellen
duerstoussen|1
-|nodroen|reprochéieren|virgeheien|virwerfen
duerzou|1
(Varianten)|derzou (alt.)|dozou (recomm.)
dulden|1
-|toleréieren
dunn|2
-|duerno|no|dann
(Varianten)|dann (recomm.)
duuss|2
-|mëll
(Varianten)|douce (alt.)
dynamesch|1
-|flexibel
däerfen|1
-|dierfen
däermoossen|1
-|esou|esou vill|sou
däischter|1
-|donkel
däitlech|2
-|verschidden
-|anschaulech
däitsch sprooch|1
(Linguistik/Sprooch)|Däitsch
däitschfeindlech|1
-|germanophob
däitschfrëndlech|1
-|germanophil
däitschsproocheg|1
-|germanophon
däiwelzeg|1
-|diabolesch|infernalesch
dämpen|1
-|fëmmen|raachen
däreg|1
-|delikat|kriddeleg|schwiereg
därmoossen|1
-|esou
dätsch|2
-|doudmidd
-|futti|kapott|vreckt|defekt
déck|1
-|fett
déck loft|1
-|Ierger|Roserei
déck ginn|1
-|bäihuelen|zouhuelen
déckevoll|1
-|vëllechen
déckflësseg|1
-|zéiflësseg
déckhalen|2
-|téinen
-|bretzen|uginn
déckkäppeg|2
-|trotzeg
-|klatzkäppeg|stur|tockeg
déi ganzen zäit|1
-|andauernd|stänneg|an engem Stéck|bestänneg|ëmmer|dauernd
déiden|1
-|erliichteren|narkotiséieren
déidlech|1
-|liewesgeféierlech|stierflech
déif|1
-|niddereg
déiffréieren|1
-|afréieren|déifkillen|frigorifiéieren
déifkillen|1
-|afréieren|déiffréieren|frigorifiéieren
déiwen teller|1
-|Zoppenteller
déngen|2
-|zerwéieren
-|wierken
dëmpen|1
-|mautschen
dënn|1
-|gouereg|schlank
dënn ginn|1
-|ofhuelen
düpéieren|1
-|bedréien|beducksen|bedupsen|beduxen|uschmieren
e bësschen|1
-|bësschen|bëssen|e bëssen|e wéineg|bësselchen|e bësselchen
e bësselchen|1
-|bësschen|bëssen|e bëssen|e wéineg|bësselchen|e bësschen
e bëssen|1
-|bësschen|bëssen|e wéineg|bësselchen|e bësselchen|e bësschen
e puer|1
-|munch|en etlech
e wéineg|1
-|bësschen|bëssen|e bëssen|bësselchen|e bësselchen|e bësschen
eben|1
-|grad|just
echbezunn|1
-|egoistesch|narzisstesch
echouéieren|1
-|packen net|scheiteren|vereitelen|feelschloen
echouéiert|1
-|gescheitert|feelgeschloen
echt|1
-|richteg
editéieren|1
-|erausbréngen|erausginn
ee loossen|1
-|faschten (vulg.)|fuerzen (vulg.)|pupen (veraalt)
eefälleg|2
-|topeg
-|topeg|dabozeg
eegegeschlechtlech|1
-|gay|lesbesch|homosexuell|gläichgeschlechtlech
eegen|2
-|boer
-|bosseg|droleg|gelungen|komesch|eegenaarteg|keck
eegenaarteg|1
-|bosseg|droleg|gelungen|eegen|komesch|keck
eegestänneg|1
-|autonom
eegleiseg|1
-|eespureg
eekeleg|1
-|barbaresch|schrecklech|grujeleg|terribel|grausam|horrorméisseg|fierchterlech|degoûtant|eekleg|abscheilech
eekelen|1
-|degoûtéieren
eekleg|1
-|barbaresch|schrecklech|grujeleg|terribel|grausam|horrorméisseg|fierchterlech|degoûtant|eekeleg|abscheilech
eemereweis|1
-|eemerweis
eemerweis|1
-|eemereweis
eemol|1
-|emol
eeneeëg|1
-|monozygotesch
eenegen|1
-|vereenegen|vereenen
eens sinn|1
-|sech verdroen
eenzeg|2
-|onverwiesselbar
-|ausschliisslech
eenzeg an eleng|1
-|ausschliisslech
eenzel|1
-|vereenzelt
eescht|1
-|éierlech|seriéis|seriö
eeschtlech|2
-|uerg
-|wierklech
eespureg|1
-|eegleiseg
eestëmmeg|1
-|unanime
effacéieren|1
-|auswëschen|läschen
effikass|1
-|wierksam
egal|2
-|selwecht|wurscht (ëgs.)|wurschtegal (ëgs.)|nämlech
-|gläichgëlteg
egoistesch|1
-|echbezunn|narzisstesch
eigentlech|1
-|riichteraus
einfach|3
-|trivial|pipifax
-|dankbar|agreabel|liicht
-|bescheiden|simpel|primitiv
eis|1
-|ons
eisereen|1
-|onsereen
ekelhaft|1
-|ruckelzeg
ekologesch|2
(Biologie)|ökologesch|ëmweltfrëndlech
(Varianten)|ökologesch (alt.)
ekonomesch|1
-|wirtschaftlech|finanziell|pekuniär|monetär
ekstatesch|1
-|begeeschtert
elauter|1
-|lauter
elegant|1
-|chic|schick
elei|1
-|hei
elementar|1
-|elementär
elementär|1
-|elementar
eliminéieren|1
-|ausmäerzen
ellen|3
-|gräisslech|onschéin
-|al|fatzeg|schéin|zolidd
-|grav|béis|schlëmm
elo|2
-|direkt|gläich
-|lo
embêtéieren|1
-|belästegen|behellegen|emmerdéieren|ploen|harceléieren
emeritéieren|1
-|pensionéieren|entflichten
emmerdéieren|2
-|langweilen
-|belästegen|behellegen|embêtéieren|ploen|harceléieren
emol|1
-|eemol
empfeelen|1
-|recommandéieren
empfindlech|2
-|sensibel|kleesper
-|delikat
empfänken|2
-|begréissen|gréissen|salutéieren
-|approuvéieren|unhuelen|guttheeschen|bestätegen|validéieren|begréissen|bewëllegen|geneemegen
emprisonnéieren|1
-|inhaftéieren
empruntéieren|1
-|puffen
empêchéieren|1
-|ofhalen|verhënneren
en auswee fannen aus|2
-|deblockéieren
-|léisen
en etlech|1
-|munch|e puer
encadréieren|2
-|arummen
-|betreien
encodéieren|1
-|verschlësselen|chiffréieren
encouragéieren|2
-|opfuerderen|opmonteren|ufeieren|Mutt maachen
-|ermonteren
eng miselche maachen|1
-|pissen|seechen|urinéieren|schiffen (ëgs.)
eng gewéitscht kréien|1
-|diksen
engagéieren|2
-|verflichten
-|asetzen
engem een ofspensteg maachen|1
-|ausspanen
engem zur säit stoen|1
-|bäistoen
engleschsproocheg|1
-|anglophon
enk|1
-|schmuel|serréiert
enniichter|1
-|aniichter|niichter
enorm|3
-|riseg
-|astronomesch
-|immens
enregistréieren|1
-|buchen|verbuchen|verzeechnen
enseignéieren|2
-|bäibréngen|léieren|Schoul halen|schoulmeeschteren
-|ginn
entaméieren|1
-|ufänken|ubriechen|ugoen|urappen
entasséieren|1
-|openeentässelen|opkéipen|tässelen
entdaachen|1
-|daachen
entdecken|2
-|erausfannen|erfannen
-|fannen
enteegnen|1
-|expropriéieren
entfachen|1
-|declenchéieren
entflichten|1
-|emeritéieren|pensionéieren
entféieren|1
-|ewechfachen|ewechhuelen|ewechstiechen|ewechzéien|ewechmaachen
entgoen|1
-|entwutschen
entgéinthalen|1
-|reechen
entgéintwierken|1
-|scheien
enthalen|1
-|faassen
entkeimen|1
-|steriliséieren
entkommen|1
-|duerchbrennen|flüchten|tiermen|sech dovunner maachen|entwutschen|fortlafen
entleedegen|2
-|liquidéieren|verdrécken
-|erleedegen|fäerdeg maachen|finaliséieren
entloossen|1
-|kënnegen
entlueden|1
-|auslueden|dechargéieren|eroflueden|kippen|oflueden
entmilitariséieren|1
-|demilitariséieren
entnäipen|1
-|annäipen|antompen|enttompen
entretemps|1
-|mëttlerweil|an der Tëschenzäit
entsat|1
-|erféiert
entscheeden|2
-|léisen
-|festsetzen|fixéieren|festleeën|definéieren|beschléissen|entschléissen|decidéieren|festhalen
entscheedend|1
-|ausschlaggebend
entschiedegen|1
-|dedommagéieren
entschlofen|1
-|aschlofen
entschloss|1
-|resolut|zilbewosst
entschléissen|1
-|festsetzen|fixéieren|festleeën|definéieren|beschléissen|entscheeden|decidéieren|festhalen
entschlësselen|1
-|decodéieren
entschëllegen|1
-|excuséieren
entsenden|1
-|schécken|verschécken
entspanen|1
-|ofhänken (ëgs.)|chillen (ëgs.)|squatten (ëgs.)
entspriechen|1
-|korrespondéieren
entstoen|1
-|resultéieren
entsuppen|1
